"","21","56","105","112","182","417","457","609","686","794","796","835","870","905","928","929","953","980","981","982","983","984","992","1030","1031","1032","1033","1034","1051","1052","1053","1054","1055","1056","1057","1058","1059","1060","1061","1062","1063","1064","1065","1066","1072","1074","1075","1190","1228","1229","1382","1421","1422","1448","1449","1450","1559","1691","1696","1719","1759","1778","1786","1803","1858","1866","1868","1931","2032","2072","2088","2124","2129","2130","2185","2192","2275","2287","2317","2379","2428","2449","2557","2771","2772","2773","2792","2856","2883","2884","2983","3037","3050","3097","3357","3639","3678","3679","3858","3895","4078","4079","4116","4117","4414","4415","4416","4449","4455","4510","4550","4984","4985","4986","5192","5271","5272","5273","5338","5339","5340","5341","5342","5343","5424","5437","5473","5495","5505","5553","5554","5587","5588","5589","5590","5673","5739","5740","5741","5742","5743","5744","5745","5746","5747","5748","5749","5750","5751","5781","5801","5822","5832","5849","5877","6275","6276","6302","6317","6319","6320","6358","6395","6396","6491","6508","7064"
"21",181.7,418.8,354.9,294.5,352,343.5,418,341.7,183.4,335.4,369.3,347,348.6,186.9,215,240.2,380.6,412.3,159.9,160.9,295.6,28.4,310.9,328,180.5,72.2,192.1,306.1,495.9,145.5,245.8,112.2,219.6,195.7,165.5,58.4,103.5,293,194.5,87.9,161.7,318.5,413.4,161.7,111.4,82.8,96.4,364.3,414,410.1,231.2,201.8,156.9,181.4,179.9,91.5,413.8,355.9,355.8,358.4,416.6,387.3,290,110.5,369.5,359.6,359.6,415.5,416.4,320.3,115.1,380.7,356.3,355.6,292.9,355.9,119.3,363.9,358.7,33.7,423.4,418.6,373.9,157.2,302.2,407.5,359,355,387.2,293.2,319.2,365.7,303.7,427.9,293.8,206.8,416.7,301.7,360.9,381,376.6,406.2,303.1,305,366.6,408.2,311.1,321.2,412.9,355.3,412.8,224.4,184.4,306.5,363.4,188.1,230,390.9,364.1,304.1,413.4,413.9,387.4,76.2,327.2,354.6,304.3,329.7,293,184.8,185.8,311.2,280.2,360.1,321,386.9,118.4,411,385,415.3,309.4,114.1,419.3,77.6,391.2,380.7,106,228.9,197.5,413.9,301.5,431.2,300,364.5,184.8,359.5,118,363.2,364,363.6,368.9,386,408.7,408.9,295.3,312.5,324.3
"35",178.1,374.1,351.4,290.9,348.4,339.9,373.3,338.1,179.8,331.8,365.7,343.4,345,183.3,211.4,236.6,377,367.6,113,157.3,248.8,45.4,307.3,324.4,176.9,68.6,188.6,302.5,457.2,103.5,242.2,108.6,216,192.1,182.7,54.8,99.9,289.5,190.9,84.3,158.1,295.2,372.3,158.1,160,79.2,145,360.7,369.2,367.7,227.6,198.2,177.5,177.8,176.3,108.1,369,352.3,352.2,354.8,371.8,373.7,286.4,106.9,366,356,356,370.8,371.6,316.7,111.6,376.5,352.7,352,289.3,352.4,112.4,360.3,355.1,82.3,378.7,373.9,370.3,164.1,298.6,362.7,355.4,351.4,371.4,289.7,307.6,362.1,300.2,384.7,290.2,203.2,372,298.1,357.3,377.4,373,371.8,299.5,301.4,363,363.5,306.9,308.7,368.2,351.8,368.1,220.8,137.5,302.9,359.8,184.5,226.4,377.4,360.5,300.5,368.7,369.5,369.4,124.8,323.6,351,297.7,326.1,289.4,137.9,138.9,307.6,276.7,356.6,297.1,378,112.7,369.2,338.1,370.6,302.8,110.5,374.5,94.3,377.8,376.5,102.4,225.3,193.9,369.1,297.9,386.5,296.4,360.9,137.9,312.6,112.4,359.7,360.4,360,365.3,376.3,363.9,364.2,291.7,307,301
"63",138.4,347.4,311.6,251.1,308.6,300.1,346.5,298.3,140.1,292,325.9,303.6,305.3,143.5,171.7,196.8,337.2,340.9,80.9,117.6,222,73.6,267.5,284.7,137.1,38.1,148.8,262.8,430.4,53.9,202.4,68.9,176.2,152.3,210.9,47.3,60.1,249.7,151.1,44,118.3,268.4,345.6,118.4,188.1,38.8,173.1,320.9,342.5,341,187.8,158.4,205.7,138.1,136.5,136.2,342.3,312.5,312.4,315,345.1,343.9,246.6,66.1,326.2,316.2,316.2,344.1,344.9,276.9,65.7,337.3,312.9,312.3,249.5,312.6,62.8,320.5,315.3,110.5,352,347.2,330.5,124.4,258.8,336,315.6,311.6,343.8,249.9,275.9,322.3,260.4,357.9,250.4,163.4,345.2,258.4,317.5,337.6,333.2,345,259.8,261.6,323.2,336.7,267.8,277.9,341.5,312,341.4,181,110.8,263.1,320.1,144.7,186.6,347.5,320.8,260.8,341.9,342.7,342.7,152.9,283.8,311.2,261,286.3,249.6,111.2,112.2,267.8,236.9,316.8,270.3,343.5,63.1,342.5,311.4,343.8,266,66.7,347.8,122.4,347.9,337.4,62.6,185.5,154.1,342.4,258.2,359.8,256.6,321.1,111.2,285.9,62.8,319.9,320.6,320.2,325.5,342.6,337.2,337.5,251.9,269.1,274.2
"67",84,310,290.7,230.3,287.8,279.3,309.2,277.5,85.7,271.1,305.1,282.8,284.4,89.1,150.8,142.4,303.5,303.5,44.4,96.7,184.7,122.2,217.9,263.8,82.9,87.4,94.4,225.7,393.1,24.2,148,44,155.4,131.5,259.5,96,44.9,228.8,130.3,87.6,97.4,220.6,308.2,97.5,236.8,82.4,221.8,300,305.1,303.6,166.3,104,254.3,83.7,82.1,184.9,304.9,291.7,291.6,294.2,307.7,309.6,225.8,37.9,305.3,295.4,295.4,306.7,307.5,256.1,31.3,303.6,292.1,291.4,228.7,291.7,28.4,299.7,294.5,159.1,314.6,309.8,309.7,102.6,234.8,298.6,294.8,290.8,307.2,229,221.5,301.5,233.7,320.6,229.6,142.5,307.9,228.6,296.7,303.9,299.5,307.7,229,229.3,302.4,299.4,215.7,223.5,304.1,291.1,304,160.2,74.3,242.3,299.2,90.3,165.8,313.3,287.1,234.1,304.6,305.3,305.3,201.6,263,290.4,206.6,265.5,228.1,74.8,75.7,246.3,216,283.1,223.1,309.8,27.9,305.1,274,306.4,211.7,32.3,310.4,171.1,313.7,303.7,43.4,163.9,133.3,305,233.3,322.4,227.1,300.3,74.8,248.5,32.5,299,299.8,299.4,304.7,308.9,299.8,300.1,231.1,215.9,226.4
"77",208.8,409.9,382.1,321.6,379.1,370.6,409.1,368.8,210.5,362.5,396.4,374.1,375.7,214,242.1,267.3,407.7,403.4,148.8,188,284.6,54.2,338,355.1,207.6,99.3,219.2,333.2,493,137.4,272.9,139.3,246.7,222.8,184.9,85.5,130.6,320.1,221.6,115,188.8,331,408.1,188.8,171.8,109.9,156.8,391.4,405,403.5,258.3,228.9,178.8,208.5,207,110.3,404.8,383,382.9,385.5,407.6,409.5,317.1,137.6,396.6,386.7,386.7,406.6,407.4,347.4,142.2,407.8,383.4,382.7,320,383,146.2,391,385.8,94.1,414.5,409.7,401,194.8,329.3,398.5,386.1,382.1,407.2,320.4,343.4,392.8,330.9,420.5,320.9,233.9,407.8,328.8,388,408.1,403.7,407.6,330.2,332.1,393.7,399.3,338.2,344.5,404,382.4,403.9,251.5,173.3,333.6,390.5,215.2,257.1,413.2,391.2,331.2,404.5,405.3,405.2,136.5,354.3,381.7,331.4,356.8,320.1,173.7,174.7,338.3,307.4,387.2,332.9,413.8,145.5,405,373.9,406.4,336.5,141.2,410.3,99.1,413.6,407.9,133.1,256,224.6,404.9,328.6,422.3,327.1,391.6,173.7,348.4,145.2,390.3,391.1,390.7,396,412.1,399.7,400,322.4,339.6,336.8
"89",122.8,276.1,325.7,265.2,322.7,314.3,275.3,312.4,124.9,306.1,337,317.7,319.4,128.4,185.8,151.6,285.5,269.6,15.2,131.7,150.8,126.6,211.1,280.6,122.2,112,133.6,218.9,359.2,50.2,146,78.9,190.3,166.4,263.9,121.3,79.9,263.8,165.2,117.9,132.4,197.2,274.4,132.5,241.2,112.7,226.2,335,271.2,269.7,202,143.3,258.7,122.5,121.4,189.3,271,326.7,326.5,310.9,273.8,275.7,223.2,72.9,336.9,330.3,330.3,272.8,273.6,279.7,66.3,278.6,327,326.4,226,326.7,63.4,334.6,311.5,163.5,280.7,275.9,327.7,137.6,228,264.7,329.8,325.7,273.4,226.1,209.7,329.7,226.9,286.7,226.9,177.5,274,221.8,331.6,292.8,285.6,273.8,222.1,222.5,328.8,265.5,208.9,210.7,270.2,326.1,270.1,195.1,39.5,237.4,323.2,129.6,200.7,279.4,271.9,227.2,270.7,271.5,271.4,205.9,273.1,325.3,199.7,300.4,263.8,40,40.9,282,251,272,199.1,280,62.8,271.2,240.1,272.6,204.8,67.2,276.5,175.4,279.8,278.6,78.4,199.6,168.2,271.1,226.5,288.5,220.2,335.2,39.9,214.6,67.5,334,334.8,334.3,337.1,278.3,266,266.2,226.4,209,203
"121",120.1,357.2,293.3,232.8,290.3,281.8,356.3,280,121.8,273.7,307.7,285.3,287,125.2,153.4,178.6,318.9,350.7,115.4,99.3,250.8,59.8,249.3,266.4,118.8,21.9,130.5,244.5,434.3,88.5,184.1,50.6,157.9,134,197.1,33.1,41.8,231.4,132.8,9.9,100,256.8,351.7,100.1,162.5,3.8,147.5,302.6,352.3,348.4,169.6,140.1,191.9,119.8,118.2,122.5,352.1,294.3,294.1,296.7,354.9,325.6,228.3,48.8,307.9,297.9,297.9,353.9,354.7,258.6,53.5,319,294.6,294,231.2,294.3,57.6,302.2,297,84.8,361.8,357,312.3,106.1,240.5,345.8,297.4,293.3,325.5,231.6,257.6,304,242.1,366.2,232.1,145.1,355,240.1,299.2,319.3,314.9,344.6,241.5,243.3,304.9,346.5,249.5,259.6,351.3,293.7,351.2,162.7,145.3,244.8,301.8,126.4,168.3,329.2,302.5,242.5,351.7,352.2,325.7,127.2,265.5,292.9,242.7,268,231.3,145.8,146.7,249.5,218.6,298.5,259.3,325.2,56.7,349.3,324.5,353.6,247.8,52.5,357.6,108.6,329.6,319.1,44.3,167.2,135.8,352.2,239.9,369.6,238.3,302.8,145.8,320.4,56.4,301.6,302.4,301.9,307.2,324.3,347,347.2,233.6,250.8,262.6
"141",153,308.2,355.5,295,352.5,344,307.4,342.2,154.7,335.9,369.1,347.5,349.2,158.2,215.6,183.6,317.6,301.7,51.2,161.5,182.9,84.3,243.1,312.6,152,82.2,163.4,250.9,391.3,54.3,178.1,108.7,220.1,196.2,221.6,91.4,104.2,293.6,195,88.1,162.2,229.3,306.4,162.3,198.8,82.9,183.8,364.8,303.3,301.8,231.8,173.1,216.4,152.7,151.1,146.9,303.1,356.4,356.3,343,305.9,307.8,255.3,102.3,369,360.1,360.1,304.9,305.7,311.8,96.1,310.6,356.8,356.2,258,356.5,93.2,364.4,343.6,121.2,312.8,308,359.8,167.4,260.1,296.8,359.6,355.5,305.4,258.2,241.7,361.8,258.9,318.8,259,207.3,306.1,253.9,361.4,324.9,317.7,305.9,254.2,254.6,360.9,297.6,241,242.8,302.3,355.9,302.2,224.9,71.6,269.5,355.3,159.4,230.5,311.5,303.9,259.3,302.8,303.5,303.5,163.6,305.1,355.1,231.8,330.2,293.5,72,73,311.7,280.8,304.1,231.2,312.1,92.6,303.3,272.2,304.6,236.9,97,308.6,133.1,311.9,310.6,105,229.4,198,303.2,258.6,320.6,252.3,365,72,246.7,97.3,363.8,364.6,364.1,369.2,310.4,298,298.3,258.4,241.1,235.1
"143",79.4,264.1,306.8,272.6,303.8,295.3,263.3,293.5,83,287.2,317.7,298.8,300.5,86.1,193.1,139.4,273.5,257.6,75.8,136,138.8,187.7,199,261.2,83.8,159.5,91.7,206.8,347.2,96.3,134,116,197.6,174.7,325,168,117,271.1,173.5,159.6,147.1,185.2,262.3,147.2,302.3,154.5,287.3,316.1,259.2,257.7,163.6,101.3,319.8,79.1,78.4,250.4,259,307.8,307.6,291.6,261.8,263.7,211.2,109.9,317.6,311.4,311.4,260.8,261.6,253.5,103.3,266.5,308.1,307.5,213.9,307.8,100.4,315.7,292.2,224.6,268.7,263.9,308.5,174.7,216,252.7,310.9,309,261.3,214.1,197.6,310.4,214.8,274.7,214.9,184.8,262,209.8,312.7,280.8,273.6,261.8,210.1,210.5,309.5,253.5,196.9,198.7,258.2,307.2,258.1,202.4,33.5,225.4,303.9,87.6,163.1,267.4,259.8,215.2,258.7,259.4,259.4,267.1,260.4,306.4,187.7,281.5,225.4,34.3,36,243.6,258.3,260,187.1,268,99.9,259.2,228.1,260.5,192.8,104.3,264.5,236.6,267.8,266.5,115.5,161.2,171.8,259.1,214.5,276.5,208.2,316.3,34.3,202.6,104.6,315.1,315.9,315.4,317.8,266.3,253.9,254.2,214.3,197,191
